"CellCenters:0","CellCenters:1","CellCenters:2","Cell Type"
0.25,0.5,259.3618,
0.25,0.5,259.2618,
0.25,0.5,259.16179,
0.25,0.5,259.0618,
0.25,0.5,258.96181,
0.25,0.5,258.8618,
0.25,0.5,258.7618,
0.25,0.5,258.66179,
0.25,0.5,258.5618,
0.25,0.5,258.46181,
0.25,0.5,258.3618,
0.25,0.5,258.2618,
0.25,0.5,258.16179,
0.25,0.5,258.0618,
0.25,0.5,257.96181,
0.25,0.5,257.8618,
0.25,0.5,257.7618,
0.25,0.5,257.66179,
0.25,0.5,257.5618,
0.25,0.5,257.46181,
0.25,0.5,257.2618,
0.25,0.5,256.71179,
0.25,0.5,255.6618,
0.25,0.5,254.1118,
0.25,0.5,252.06181,
0.25,0.5,249.5118,
0.25,0.5,246.4618,
0.25,0.5,242.9118,
0.75,0.5,259.36182,
0.75,0.5,259.26181,
0.75,0.5,259.16181,
0.75,0.5,259.06182,
0.75,0.5,258.96182,
0.75,0.5,258.86182,
0.75,0.5,258.76181,
0.75,0.5,258.66181,
0.75,0.5,258.56182,
0.75,0.5,258.46182,
0.75,0.5,258.36182,
0.75,0.5,258.26181,
0.75,0.5,258.16181,
0.75,0.5,258.06182,
0.75,0.5,257.96182,
0.75,0.5,257.86182,
0.75,0.5,257.76181,
0.75,0.5,257.66181,
0.75,0.5,257.56182,
0.75,0.5,257.46182,
0.75,0.5,257.26182,
1.25,0.5,259.37589,
1.25,0.5,259.27589,
1.25,0.5,259.1759,
1.25,0.5,259.0759,
1.25,0.5,258.97589,
1.25,0.5,258.87589,
1.25,0.5,258.77589,
1.25,0.5,258.6759,
1.25,0.5,258.5759,
1.25,0.5,258.47589,
1.25,0.5,258.37589,
1.25,0.5,258.27589,
1.25,0.5,258.1759,
1.25,0.5,258.0759,
1.25,0.5,257.97589,
1.25,0.5,257.87589,
1.25,0.5,257.77589,
1.25,0.5,257.6759,
1.25,0.5,257.5759,
1.25,0.5,257.47589,
1.25,0.5,257.27589,
0.75,0.5,256.71181,
0.75,0.5,255.66182,
0.75,0.5,254.11182,
0.75,0.5,252.06182,
0.75,0.5,249.51182,
0.75,0.5,246.46182,
0.75,0.5,242.91182,
1.25,0.5,256.7259,
1.25,0.5,255.6759,
1.25,0.5,254.1259,
1.25,0.5,252.0759,
1.25,0.5,249.52589,
1.25,0.5,246.47589,
1.25,0.5,242.9259,
1.75,0.5,259.40417,
1.75,0.5,259.30418,
1.75,0.5,259.20418,
1.75,0.5,259.10417,
1.75,0.5,259.00417,
1.75,0.5,258.90417,
1.75,0.5,258.80418,
1.75,0.5,258.70418,
1.75,0.5,258.60417,
1.75,0.5,258.50417,
1.75,0.5,258.40417,
1.75,0.5,258.30418,
1.75,0.5,258.20418,
1.75,0.5,258.10417,
1.75,0.5,258.00417,
1.75,0.5,257.90417,
1.75,0.5,257.80418,
1.75,0.5,257.70418,
1.75,0.5,257.60417,
1.75,0.5,257.50417,
1.75,0.5,257.30417,
2.25,0.5,259.49294,
2.25,0.5,259.39295,
2.25,0.5,259.29295,
2.25,0.5,259.19295,
2.25,0.5,259.09294,
2.25,0.5,258.99294,
2.25,0.5,258.89295,
2.25,0.5,258.79295,
2.25,0.5,258.69295,
2.25,0.5,258.59294,
2.25,0.5,258.49294,
2.25,0.5,258.39295,
2.25,0.5,258.29295,
2.25,0.5,258.19295,
2.25,0.5,258.09294,
2.25,0.5,257.99294,
2.25,0.5,257.89295,
2.25,0.5,257.79295,
2.25,0.5,257.69295,
2.25,0.5,257.59294,
2.25,0.5,257.39294,
1.75,0.5,256.75418,
1.75,0.5,255.70418,
1.75,0.5,254.15418,
1.75,0.5,252.10418,
1.75,0.5,249.55418,
1.75,0.5,246.50417,
1.75,0.5,242.95417,
2.25,0.5,256.84295,
2.25,0.5,255.79295,
2.25,0.5,254.24295,
2.25,0.5,252.19295,
2.25,0.5,249.64294,
2.25,0.5,246.59295,
2.25,0.5,243.04295,
2.75,0.5,259.64214,
2.75,0.5,259.54214,
2.75,0.5,259.44215,
2.75,0.5,259.34215,
2.75,0.5,259.24214,
2.75,0.5,259.14214,
2.75,0.5,259.04214,
2.75,0.5,258.94215,
2.75,0.5,258.84215,
2.75,0.5,258.74214,
2.75,0.5,258.64214,
2.75,0.5,258.54214,
2.75,0.5,258.44215,
2.75,0.5,258.34215,
2.75,0.5,258.24214,
2.75,0.5,258.14214,
2.75,0.5,258.04214,
2.75,0.5,257.94215,
2.75,0.5,257.84215,
2.75,0.5,257.74214,
2.75,0.5,257.54214,
3.25,0.5,259.81532,
3.25,0.5,259.71532,
3.25,0.5,259.61533,
3.25,0.5,259.51534,
3.25,0.5,259.41533,
3.25,0.5,259.31532,
3.25,0.5,259.21532,
3.25,0.5,259.11533,
3.25,0.5,259.01534,
3.25,0.5,258.91533,
3.25,0.5,258.81532,
3.25,0.5,258.71532,
3.25,0.5,258.61533,
3.25,0.5,258.51534,
3.25,0.5,258.41533,
3.25,0.5,258.31532,
3.25,0.5,258.21532,
3.25,0.5,258.11533,
3.25,0.5,258.01534,
3.25,0.5,257.91533,
3.25,0.5,257.71533,
3.25,0.5,257.16533,
2.75,0.5,256.99214,
2.75,0.5,255.94214,
2.75,0.5,254.39214,
2.75,0.5,252.34214,
2.75,0.5,249.79214,
2.75,0.5,246.74214,
2.75,0.5,243.19215,
3.25,0.5,256.11533,
3.25,0.5,254.56533,
3.25,0.5,252.51533,
3.25,0.5,249.96532,
3.25,0.5,246.91533,
3.25,0.5,243.36533,
3.75,0.5,260.01231,
3.75,0.5,259.91231,
3.75,0.5,259.81232,
3.75,0.5,259.71233,
3.75,0.5,259.61232,
3.75,0.5,259.51231,
3.75,0.5,259.41231,
3.75,0.5,259.31232,
3.75,0.5,259.21233,
3.75,0.5,259.11232,
3.75,0.5,259.01231,
3.75,0.5,258.91231,
3.75,0.5,258.81232,
3.75,0.5,258.71233,
3.75,0.5,258.61232,
3.75,0.5,258.51231,
3.75,0.5,258.41231,
3.75,0.5,258.31232,
3.75,0.5,258.21233,
3.75,0.5,258.11232,
3.75,0.5,257.91232,
3.75,0.5,257.36232,
3.75,0.5,256.31232,
3.75,0.5,254.76232,
3.75,0.5,252.71232,
3.75,0.5,250.16232,
3.75,0.5,247.11232,
3.75,0.5,243.56232,
4.25,0.5,260.19225,
4.25,0.5,260.09224,
4.25,0.5,259.99224,
4.25,0.5,259.89225,
4.25,0.5,259.79225,
4.25,0.5,259.69225,
4.25,0.5,259.59224,
4.25,0.5,259.49224,
4.25,0.5,259.39225,
4.25,0.5,259.29225,
4.25,0.5,259.19225,
4.25,0.5,259.09224,
4.25,0.5,258.99224,
4.25,0.5,258.89225,
4.25,0.5,258.79225,
4.25,0.5,258.69225,
4.25,0.5,258.59224,
4.25,0.5,258.49224,
4.25,0.5,258.39225,
4.25,0.5,258.29225,
4.25,0.5,258.09225,
4.25,0.5,257.54224,
4.75,0.5,260.35495,
4.75,0.5,260.25494,
4.75,0.5,260.15494,
4.75,0.5,260.05494,
4.75,0.5,259.95495,
4.75,0.5,259.85495,
4.75,0.5,259.75494,
4.75,0.5,259.65494,
4.75,0.5,259.55494,
4.75,0.5,259.45495,
4.75,0.5,259.35495,
4.75,0.5,259.25494,
4.75,0.5,259.15494,
4.75,0.5,259.05494,
4.75,0.5,258.95495,
4.75,0.5,258.85495,
4.75,0.5,258.75494,
4.75,0.5,258.65494,
4.75,0.5,258.55494,
4.75,0.5,258.45495,
4.75,0.5,258.25494,
4.75,0.5,257.70494,
4.25,0.5,256.49224,
4.25,0.5,254.94225,
4.25,0.5,252.89225,
4.25,0.5,250.34225,
4.25,0.5,247.29225,
4.25,0.5,243.74225,
4.75,0.5,256.65494,
4.75,0.5,255.10494,
4.75,0.5,253.05495,
4.75,0.5,250.50494,
4.75,0.5,247.45494,
4.75,0.5,243.90495,
5.25,0.5,260.47839,
5.25,0.5,260.37839,
5.25,0.5,260.27839,
5.25,0.5,260.17839,
5.25,0.5,260.07839,
5.25,0.5,259.97839,
5.25,0.5,259.87839,
5.25,0.5,259.77839,
5.25,0.5,259.67839,
5.25,0.5,259.57839,
5.25,0.5,259.47839,
5.25,0.5,259.37839,
5.25,0.5,259.27839,
5.25,0.5,259.17839,
5.25,0.5,259.07839,
5.25,0.5,258.97839,
5.25,0.5,258.87839,
5.25,0.5,258.77839,
5.25,0.5,258.67839,
5.25,0.5,258.57839,
5.25,0.5,258.3784,
5.25,0.5,257.82839,
5.75,0.5,260.56278,
5.75,0.5,260.46278,
5.75,0.5,260.36279,
5.75,0.5,260.26279,
5.75,0.5,260.16278,
5.75,0.5,260.06278,
5.75,0.5,259.96278,
5.75,0.5,259.86279,
5.75,0.5,259.76279,
5.75,0.5,259.66278,
5.75,0.5,259.56278,
5.75,0.5,259.46278,
5.75,0.5,259.36279,
5.75,0.5,259.26279,
5.75,0.5,259.16278,
5.75,0.5,259.06278,
5.75,0.5,258.96278,
5.75,0.5,258.86279,
5.75,0.5,258.76279,
5.75,0.5,258.66278,
5.75,0.5,258.46278,
5.75,0.5,257.91279,
5.25,0.5,256.77839,
5.25,0.5,255.22839,
5.25,0.5,253.17839,
5.25,0.5,250.62839,
5.25,0.5,247.57839,
5.25,0.5,244.02839,
5.75,0.5,256.86279,
5.75,0.5,255.31279,
5.75,0.5,253.26279,
5.75,0.5,250.71278,
5.75,0.5,247.66278,
5.75,0.5,244.11279,
6.25,0.5,260.63945,
6.25,0.5,260.53946,
6.25,0.5,260.43945,
6.25,0.5,260.33945,
6.25,0.5,260.23944,
6.25,0.5,260.13945,
6.25,0.5,260.03946,
6.25,0.5,259.93945,
6.25,0.5,259.83945,
6.25,0.5,259.73944,
6.25,0.5,259.63945,
6.25,0.5,259.53946,
6.25,0.5,259.43945,
6.25,0.5,259.33945,
6.25,0.5,259.23944,
6.25,0.5,259.13945,
6.25,0.5,259.03946,
6.25,0.5,258.93945,
6.25,0.5,258.83945,
6.25,0.5,258.73944,
6.25,0.5,258.53944,
6.25,0.5,257.98946,
6.75,0.5,260.70835,
6.75,0.5,260.60836,
6.75,0.5,260.50836,
